iterations,threads,time_in_ns,matrix_size,gmacs
13,1,16791000,450,5.427014472038592
13,8,16926000,450,5.383729174051755
14,1,16730000,450,5.446802151823072
14,8,28857000,450,3.157812662438923
15,1,16885000,450,5.396801895173231
15,8,51147000,450,1.7816294210804153
16,1,16982000,450,5.365975739017784
16,8,16962000,450,5.372302794481783
17,1,16846000,450,5.40929597530571
17,8,18786000,450,4.850686681571383
18,1,16979000,450,5.366923847105248
18,8,5267000,450,17.301120182266946
19,1,16767000,450,5.434782608695652
19,8,14865000,450,6.130171543895056
0,1,20605000,475,5.201255763164281
0,8,9838000,475,10.89366487090872
1,1,20369000,475,5.261518729441799
1,8,12273000,475,8.732329096390451
2,1,20165000,475,5.3147470865360775
2,8,11605000,475,9.234974149073675
3,1,20216000,475,5.301339285714286
3,8,8478000,475,12.641174215616891
4,1,20221000,475,5.30002843578458
4,8,17456000,475,6.139543709899175
5,1,20152000,475,5.318175615323541
5,8,37020000,475,2.8949723122636413
6,1,20253000,475,5.291654322816373
6,8,44591000,475,2.403441838039066
7,1,20454000,475,5.239653612985236
7,8,7328000,475,14.624982942139738
8,1,20308000,475,5.277322976167028
8,8,9399000,475,11.40247632726886
9,1,20178000,475,5.311322975517891
9,8,13989000,475,7.661153406247766
10,1,20235000,475,5.296361502347418
10,8,20393000,475,5.25532658265091
11,1,20116000,475,5.327693129846888
11,8,39507000,475,2.7127312881261547
12,1,20149000,475,5.318967442552981
12,8,43620000,475,2.456943489225126
13,1,20316000,475,5.275244880882063
13,8,70460000,475,1.5210314362759012
14,1,20400000,475,5.253523284313726
14,8,48613000,475,2.2045929072470325
15,1,20426000,475,5.246836140213453
15,8,20599000,475,5.202770765571144
16,1,20264000,475,5.288781829846032
16,8,12500000,475,8.57375
17,1,20196000,475,5.30658917607447
17,8,41143000,475,2.6048629171426487
18,1,21046000,475,5.0922681269599925
18,8,74127000,475,1.4457872974759534
19,1,20231000,475,5.297408679748901
19,8,8231000,475,13.02051694812295
0,1,22812000,500,5.479572155006137
0,8,9396000,500,13.303533418475947
1,1,22744000,500,5.495954977136828
1,8,14489000,500,8.627234453723515
2,1,22841000,500,5.472615034368022
2,8,36780000,500,3.3985861881457313
3,1,23161000,500,5.397003583610379
3,8,17438000,500,7.168253240050465
4,1,23375000,500,5.347593582887701
4,8,16750000,500,7.462686567164179
5,1,22896000,500,5.4594689028651295
5,8,10011000,500,12.486265108380781
6,1,22667000,500,5.514624784929634
6,8,10247000,500,12.19869230018542
7,1,22671000,500,5.513651801861409
7,8,10974000,500,11.39055950428285
8,1,22877000,500,5.464003147265813
8,8,16599000,500,7.530574130971745
9,1,22858000,500,5.468544929565141
9,8,17600000,500,7.1022727272727275
10,1,22852000,500,5.469980745667775
10,8,11024000,500,11.338896952104498
11,1,22631000,500,5.523397110158632
11,8,22678000,500,5.5119499073992415
12,1,22927000,500,5.452087058926157
12,8,55599000,500,2.248241874853864
13,1,22945000,500,5.447809980387884
13,8,36368000,500,3.437087549494061
14,1,23174000,500,5.393976007594718
14,8,23928000,500,5.2240053493814775
15,1,22812000,500,5.479572155006137
15,8,28852000,500,4.332455289061417
16,1,22841000,500,5.472615034368022
16,8,19477000,500,6.417826153925143
17,1,22680000,500,5.511463844797178
17,8,21099000,500,5.924451395800749
18,1,22781000,500,5.487028664237742
18,8,21354000,500,5.853704224032968
19,1,22627000,500,5.524373536041013
19,8,19844000,500,6.299133239266277
0,1,27429000,525,5.275552335119764
0,8,10211000,525,14.1712981098815
1,1,27141000,525,5.331532552227258
1,8,13722000,525,10.545337778749454
2,1,27089000,525,5.341766953375909
2,8,30957000,525,4.674326485124528
3,1,27620000,525,5.239070419985517
3,8,12662000,525,11.428141288895908
4,1,28141000,525,5.1420747308198
4,8,19755000,525,7.324886104783599
5,1,27477000,525,5.2663363904356375
5,8,37091000,525,3.901300180636812
6,1,27511000,525,5.259827887027007
6,8,29978000,525,4.826977283341117
7,1,27515000,525,5.259063238233691
7,8,84024000,525,1.722164203084833
8,1,27384000,525,5.284221625766871
8,8,19950000,525,7.253289473684211
9,1,27408000,525,5.2795944614711035
9,8,35485000,525,4.077867408764266
10,1,27498000,525,5.262314531965961
10,8,65626000,525,2.204966400511992
11,1,28504000,525,5.076590127701375
11,8,29389000,525,4.92371720711831
12,1,28405000,525,5.094283576835064
12,8,52498000,525,2.7563550040001523
13,1,29662000,525,4.878400815858674
13,8,24286000,525,5.958293873013258
14,1,28463000,525,5.083902786073147
14,8,72625000,525,1.9924698795180722
15,1,27449000,525,5.271708441108966
15,8,32455000,525,4.458577260822677
16,1,27164000,525,5.327018296274481
16,8,46422000,525,3.117123885226832
17,1,27194000,525,5.3211416121203206
17,8,30957000,525,4.674326485124528
18,1,27225000,525,5.315082644628099
18,8,29295000,525,4.939516129032258
19,1,27323000,525,5.296018921787505
19,8,13403000,525,10.796323584272178
0,1,31150000,550,5.341091492776886
0,8,16337000,550,10.183938299565403
1,1,31441000,550,5.291657390032124
1,8,12900000,550,12.897286821705427
2,1,31202000,550,5.332190244215115
2,8,9878000,550,16.842984409799556
3,1,31269000,550,5.320764974895264
3,8,12005000,550,13.858808829654311
4,1,31222000,550,5.328774582025495
4,8,15972000,550,10.416666666666666
5,1,31129000,550,5.344694657714671
5,8,12630000,550,13.173000791765638
6,1,31192000,550,5.3338997178763785
6,8,22050000,550,7.545351473922903
7,1,31344000,550,5.308033435426238
7,8,19797000,550,8.404051118856392
8,1,32321000,550,5.147582067386529
8,8,13875000,550,11.99099099099099
9,1,31204000,550,5.331848480963979
9,8,12954000,550,12.84352323606608
10,1,30959000,550,5.374043089247069
10,8,19197000,550,8.666718758139293
11,1,31322000,550,5.311761701040802
11,8,34445000,550,4.830164029612425
12,1,31625000,550,5.260869565217392
12,8,125035000,550,1.33062742432119
13,1,31506000,550,5.280740176474322
13,8,9202000,550,18.08030862855901
14,1,36841000,550,4.516028337992997
14,8,14965000,550,11.11760775141998
15,1,31683000,550,5.251238834706309
15,8,14859000,550,11.196917692980685
16,1,31881000,550,5.218625513628807
16,8,13189000,550,12.614678899082568
17,1,32133000,550,5.177698938785672
17,8,14582000,550,11.409614593334247
18,1,31385000,550,5.301099251234667
18,8,12690000,550,13.110717100078801
19,1,31387000,550,5.300761461751681
19,8,23186000,550,7.175666350383852
0,1,36658000,575,5.186026924545802
0,8,14467000,575,13.140898251192368
1,1,36604000,575,5.193677603540596
1,8,13274000,575,14.321935739038722
2,1,36528000,575,5.204483546868156
2,8,36331000,575,5.232704164487628
3,1,36734000,575,5.175297408395492
3,8,72895000,575,2.607989231085808
4,1,38219000,575,4.974211125356498
4,8,39854000,575,4.770145405730918
5,1,36827000,575,5.162228120672332
5,8,55275000,575,3.4393374038896427
6,1,36715000,575,5.177975623042354
6,8,32905000,575,5.777522413007142
7,1,36878000,575,5.15508907749878
7,8,51302000,575,3.7056912985848505
8,1,36905000,575,5.151317572144696
8,8,76782000,575,2.4759627907582504
9,1,36639000,575,5.188716258631513
9,8,17986000,575,10.569852941176471
10,1,37077000,575,5.127420638131456
10,8,35793000,575,5.311356270779203
11,1,37389000,575,5.084633849527936
11,8,56012000,575,3.394082964364779
12,1,36901000,575,5.151875965420992
12,8,76715000,575,2.4781252036759436
13,1,36938000,575,5.146715442092154
13,8,74668000,575,2.546062235495795
14,1,36862000,575,5.157326650751451
14,8,20888000,575,9.101368010340865
15,1,36722000,575,5.176988589946081
15,8,25261000,575,7.525805589644116
16,1,36828000,575,5.162087949386336
16,8,13750000,575,13.826136363636364
17,1,37176000,575,5.113766273940176
17,8,13084000,575,14.529912488535617
18,1,36693000,575,5.181080178780694
18,8,38012000,575,5.001298931916237
19,1,36511000,575,5.2069068226014075
19,8,18497000,575,10.277849110666594
0,1,41070000,600,5.259313367421475
0,8,20331000,600,10.624169986719787
1,1,41399000,600,5.217517331336506
1,8,18909000,600,11.423131841980009
2,1,40951000,600,5.274596468950697
2,8,20997000,600,10.287183883411917
3,1,41060000,600,5.2605942523136875
3,8,20440000,600,10.567514677103718
4,1,41214000,600,5.2409375454942495
4,8,10655000,600,20.27217268887846
5,1,41107000,600,5.254579512005255
5,8,15013000,600,14.38753080663425
6,1,41705000,600,5.179235103704592
6,8,15733000,600,13.729104430178605
7,1,41830000,600,5.1637580683719815
7,8,22665000,600,9.530112508272667
8,1,41970000,600,5.146533238027162
8,8,22539000,600,9.583388792759218
9,1,42622000,600,5.067805358734925
9,8,53575000,600,4.031731217918805
10,1,41341000,600,5.224837328560025
10,8,52678000,600,4.100383461786704
11,1,42102000,600,5.1303976058144505
11,8,27039000,600,7.988461111727505
12,1,41397000,600,5.21776940357997
12,8,20927000,600,10.321594112868542
13,1,41420000,600,5.21487204249155
13,8,34689000,600,6.226757761826516
14,1,42245000,600,5.113031127944136
14,8,61044000,600,3.5384312954590134
15,1,41137000,600,5.250747502248584
15,8,43003000,600,5.022905378694509
16,1,41474000,600,5.208082171963158
16,8,33499000,600,6.447953670258814
17,1,41143000,600,5.249981770896629
17,8,43079000,600,5.0140439657373665
18,1,41226000,600,5.239412021539805
18,8,56811000,600,3.802080582985689
19,1,42915000,600,5.033205173016428
19,8,95294000,600,2.266669465024031
0,1,47509000,625,5.13882895872361
0,8,28173000,625,8.665765981613601
1,1,48036000,625,5.082451182446499
1,8,14281000,625,17.095485260135845
2,1,47744000,625,5.113535208612601
2,8,56388000,625,4.329655689153721
3,1,47646000,625,5.1240529110523445
3,8,52085000,625,4.687350004799846
4,1,48056000,625,5.0803359622107545
4,8,80261000,625,3.0418338296308294
5,1,47939000,625,5.092735038277811
5,8,81375000,625,3.0001920122887866
6,1,48315000,625,5.053102038704336
6,8,14947000,625,16.333754265069913
7,1,47753000,625,5.1125714614788595
7,8,28693000,625,8.508717282961001
8,1,47798000,625,5.1077581697979
8,8,22964000,625,10.631450313534227
9,1,47847000,625,5.102527326687149
9,8,53221000,625,4.587298716671991
10,1,48332000,625,5.051324691715633
10,8,69037000,625,3.5363736112519373
11,1,47647000,625,5.123945369068357
11,8,16491000,625,14.804476684252016
12,1,47671000,625,5.12136571500493
12,8,54256000,625,4.49979034576821
13,1,47882000,625,5.098797564846915
13,8,17424000,625,14.011743859044996
14,1,48042000,625,5.08181643145581
14,8,33702000,625,7.244099014895259
15,1,47824000,625,5.104981285547006
15,8,59135000,625,4.1285300583410836
16,1,47817000,625,5.105728611163394
16,8,48320000,625,5.052579159768212
17,1,47765000,625,5.111287030252277
17,8,71889000,625,3.396077633573982
18,1,48052000,625,5.080758865395821
18,8,46921000,625,5.203227233008674
19,1,47760000,625,5.111822131490787
19,8,151870000,625,1.6075632119575953
0,1,53666000,650,5.117299593783773
0,8,33023000,650,8.31617357599249
1,1,54176000,650,5.069126550502068
1,8,39529000,650,6.947431000025298
2,1,53540000,650,5.1293425476279415
2,8,76753000,650,3.578036037679309
3,1,53883000,650,5.096690978601785
3,8,18114000,650,15.160925251186928
4,1,54249000,650,5.062305295950155
4,8,36822000,650,7.458177176687849
5,1,54610000,650,5.028840871635231
5,8,57353000,650,4.788328422227259
6,1,53804000,650,5.104174410824474
6,8,16735000,650,16.410218105766358
7,1,53719000,650,5.112250786500121
7,8,24287000,650,11.30748960349158
8,1,53862000,650,5.098678103301029
8,8,62075000,650,4.424083769633508
9,1,53707000,650,5.113393040013406
9,8,25200000,650,10.89781746031746
10,1,53647000,650,5.119111972710496
10,8,46152000,650,5.950446351187381
11,1,53364000,650,5.146259650700847
11,8,16660000,650,16.484093637454983
12,1,53076000,650,5.174184188710528
12,8,21401000,650,12.83234428297743
13,1,53424000,650,5.14047993411201
13,8,49236000,650,5.577727678934113
14,1,53276000,650,5.15476011712591
14,8,74026000,650,3.7098451895280036
15,1,53346000,650,5.14799610092603
15,8,45596000,650,6.023006404070532
16,1,53679000,650,5.1160602842824945
16,8,98146000,650,2.7981272797668777
17,1,53645000,650,5.11930282412154
17,8,19571000,650,14.032241581932452
18,1,53398000,650,5.142982883254055
18,8,31633000,650,8.681598330857016
19,1,53488000,650,5.134329195333533
19,8,22057000,650,12.4506959241964
0,1,61655000,675,4.988190333306301
0,8,30447000,675,10.101056754360036
1,1,61978000,675,4.962194246345478
1,8,15188000,675,20.249333355280484
2,1,61355000,675,5.012580474288974
2,8,27921000,675,11.014894702911787
3,1,61287000,675,5.018142101913946
3,8,32750000,675,9.39074427480916
4,1,61682000,675,4.986006857754288
4,8,62550000,675,4.91681654676259
5,1,62053000,675,4.956196718933815
5,8,65843000,675,4.67091224579682
6,1,63334000,675,4.85595217418764
6,8,20062000,675,15.329821303957731
7,1,61059000,675,5.036880312484646
7,8,23532000,675,13.06930456399796
8,1,61718000,675,4.983098528792248
8,8,19835000,675,15.505262162843458
9,1,61741000,675,4.981242205341669
9,8,19428000,675,15.830084156886967
10,1,61625000,675,4.9906186612576064
10,8,24291000,675,12.660939236754354
11,1,62000000,675,4.960433467741935
11,8,23586000,675,13.03938247265327
12,1,62319000,675,4.93504188128821
12,8,14438000,675,21.301210347693587
13,1,61599000,675,4.99272512540788
13,8,22454000,675,13.696752249042486
14,1,62055000,675,4.956036983321248
14,8,23132000,675,13.295299801141276
15,1,66005000,675,4.659448147867586
15,8,37160000,675,8.276288347685684
16,1,61921000,675,4.966762083945673
16,8,37455000,675,8.211103323988787
17,1,63458000,675,4.846463408868858
17,8,27317000,675,11.258442544935388
18,1,61127000,675,5.031277095227968
18,8,24769000,675,12.416604424885946
19,1,61963000,675,4.96339549408518
19,8,19105000,675,16.097716566343887
0,1,67920000,700,5.050058892815077
0,8,27043000,700,12.683504049106977
1,1,68056000,700,5.039967085929235
1,8,18095000,700,18.95551257253385
2,1,68067000,700,5.039152599644468
2,8,24380000,700,14.068908941755538
3,1,70276000,700,4.880755876828505
3,8,23227000,700,14.767296680587247
4,1,70188000,700,4.8868752493303695
4,8,19805000,700,17.31885887402171
5,1,69114000,700,4.962815059177591
5,8,23767000,700,14.431775150418648
6,1,67771000,700,5.061161853890307
6,8,23152000,700,14.815134761575674
7,1,67868000,700,5.053928213591089
7,8,48889000,700,7.0158931456973965
8,1,69129000,700,4.961738199597853
8,8,25537000,700,13.431491561264048
9,1,68172000,700,5.0313911869975945
9,8,24713000,700,13.879334763080161
10,1,67239000,700,5.101206145243088
10,8,32298000,700,10.619852622453402
11,1,67949000,700,5.047903574739879
11,8,56434000,700,6.077896303646738
12,1,68048000,700,5.040559604984717
12,8,42418000,700,8.08618982507426
13,1,67435000,700,5.086379476532958
13,8,44367000,700,7.730971217346226
14,1,67745000,700,5.063104288139346
14,8,115804000,700,2.961901143311112
15,1,67544000,700,5.078171266137629
15,8,21694000,700,15.810823269106665
16,1,67779000,700,5.060564481624102
16,8,23436000,700,14.635603345280765
17,1,68137000,700,5.033975666671559
17,8,34905000,700,9.826672396504799
18,1,67816000,700,5.057803468208093
18,8,23256000,700,14.748882008943928
19,1,67591000,700,5.074640114808185
19,8,14237000,700,24.092154245978787
0,1,80641000,725,4.725612591609727
0,8,24600000,725,15.49098069105691
1,1,79508000,725,4.792953224832721
1,8,70939000,725,5.3719128406095376
2,1,79448000,725,4.796572915617762
2,8,118820000,725,3.207188394209729
3,1,77962000,725,4.88799831969421
3,8,37177000,725,10.250373214621943
4,1,77701000,725,4.904417253317203
4,8,75729000,725,5.032129369198062
5,1,77144000,725,4.939828437726849
5,8,18472000,725,20.63004141403205
6,1,77022000,725,4.947652943314897
6,8,29264000,725,13.022079175779114
7,1,77102000,725,4.9425193250499335
7,8,23985000,725,15.888185324160935
8,1,76841000,725,4.959307205788576
8,8,32210000,725,11.831050139708164
9,1,76747000,725,4.965381382985655
9,8,34196000,725,11.143938618551877
10,1,78514000,725,4.853632791604045
10,8,55541000,725,6.8612038854179795
11,1,76938000,725,4.953054732381918
11,8,22709000,725,16.780929367211236
12,1,77615000,725,4.909851510661599
12,8,22593000,725,16.867088257424864
13,1,77273000,725,4.93158185912285
13,8,36158000,725,10.539247884285635
14,1,76630000,725,4.97296261255383
14,8,17891000,725,21.299990218545638
15,1,76569000,725,4.976924408050255
15,8,23117000,725,16.48475688886966
16,1,76620000,725,4.973611654920386
16,8,15436000,725,24.687621469292562
17,1,76826000,725,4.960275492671752
17,8,21307000,725,17.8851140470268
18,1,77014000,725,4.948166891733971
18,8,22501000,725,16.936052842095908
19,1,77375000,725,4.925080775444265
19,8,22318000,725,17.074922708127968
0,1,84410000,750,4.997926785925838
0,8,19163000,750,22.01508114595836
1,1,84686000,750,4.9816380511536735
1,8,20543000,750,20.53619237696539
2,1,85038000,750,4.961017427502998
2,8,45679000,750,9.235644388011996
3,1,84722000,750,4.979521257760676
3,8,24806000,750,17.006974119164717
4,1,85560000,750,4.930750350631136
4,8,48476000,750,8.702760128723492
5,1,84770000,750,4.976701663324289
5,8,26248000,750,16.07265315452606
6,1,84389000,750,4.999170508004598
6,8,23902000,750,17.65019663626475
7,1,85231000,750,4.949783529466978
7,8,19659000,750,21.45963680756905
8,1,84491000,750,4.993135363529843
8,8,21485000,750,19.635792413311613
9,1,84953000,750,4.9659811895989545
9,8,69116000,750,6.103868858151514
10,1,85235000,750,4.949551240687511
10,8,81848000,750,5.154371517935686
11,1,85464000,750,4.936288963774221
11,8,26181000,750,16.11378480577518
12,1,84526000,750,4.9910678371152075
12,8,19861000,750,21.241377574140277
13,1,84550000,750,4.989651094027203
13,8,25876000,750,16.30371773071572
14,1,84945000,750,4.966448878686209
14,8,20857000,750,20.227022102891116
15,1,84732000,750,4.9789335788132
15,8,25129000,750,16.788372000477537
16,1,85153000,750,4.954317522577009
16,8,54325000,750,7.76576161988035
17,1,86202000,750,4.894027980789309
17,8,25026000,750,16.85746823303764
18,1,85318000,750,4.9447361635293845
18,8,16981000,750,24.843943230669574
19,1,84902000,750,4.968964217568491
19,8,25579000,750,16.493021619297078
